CPTCode,CPTName,CPTDescription
45825,REPAIR FISTULA W/COLOSTOMY,"CLOSURE OF RECTOURETHRAL FISTULA; WITH COLOSTOMY"
43211,ESOPHAGOSCOP MUCOSAL RESECT,"ESOPHAGOSCOPY, FLEXIBLE, TRANSORAL; WITH ENDOSCOPIC MUCOSALRESECTION"
77386,NTSTY MODUL RAD TX DLVR CPLX,"INTENSITY MODULATED RADIATION TREATMENT DELIVERY (IMRT), INCLUDES GUIDANCE ANDTRACKING, WHEN PERFORMED; COMPLEX"
43286,ESPHG TOT W/LAPS MOBLJ,"ESOPHAGECTOMY, TOTAL OR NEAR TOTAL, WITH LAPAROSCOPIC MOBILIZATION OF THEABDOMINAL AND MEDIASTINAL ESOPHAGUS AND PROXIMAL GASTRECTOMY, WITH LAPAROSCOPICPYLORIC DRAINAGE PROCEDURE IF PERFORMED, WITH OPEN CERVICAL PHARYNGOGASTROSTOMYOR ESOPHAGOGASTROSTOMY (IE, LAPAROSCOPIC TRANSHIATAL ESOPHAGECTOMY)"
58240,REMOVAL OF PELVIS CONTENTS,"PELVIC EXENTERATION FOR GYNECOLOGIC MALIGNANCY, WITH TOTAL ABDOMINALHYSTERECTOMY OR CERVICECTOMY, WITH OR WITHOUT REMOVAL OF TUBE(S), WITHOR WITHOUT REMOVAL OF OVARY(S), WITH REMOVAL OF BLADDER AND URETERALTRANSPLANTATIONS, AND/OR ABDOMINOPERINEAL RESECTION OF RECTUM AND COLONAND COLOSTOMY, OR ANY COMBINATION THEREOF"
43118,PARTIAL REMOVAL OF ESOPHAGUS,"PARTIAL ESOPHAGECTOMY, DISTAL TWO-THIRDS, WITH THORACOTOMY AND SEPARATEABDOMINAL INCISION, WITH OR WITHOUT PROXIMAL GASTRECTOMY; WITH COLONINTERPOSITION OR SMALL INTESTINE RECONSTRUCTION, INCLUDING INTESTINEMOBILIZATION, PREPARATION, AND ANASTOMOSIS(ES)"
47600,REMOVAL OF GALLBLADDER,"CHOLECYSTECTOMY;"
44155,REMOVAL OF COLON/ILEOSTOMY,"COLECTOMY, TOTAL, ABDOMINAL, WITH PROCTECTOMY; WITH ILEOSTOMY"
43340,FUSE ESOPHAGUS & INTESTINE,"ESOPHAGOJEJUNOSTOMY (WITHOUT TOTAL GASTRECTOMY); ABDOMINAL APPROACH"
44158,COLECTOMY W/NEO-RECTUM POUCH,"COLECTOMY, TOTAL, ABDOMINAL, WITH PROCTECTOMY; WITH ILEOANAL ANASTOMOSIS,CREATION OF ILEAL RESERVOIR (S OR J), INCLUDES LOOP ILEOSTOMY, AND RECTALMUCOSECTOMY, WHEN PERFORMED"
43621,REMOVAL OF STOMACH,"GASTRECTOMY, TOTAL; WITH ROUX-EN-Y RECONSTRUCTION"
43825,FUSION OF STOMACH AND BOWEL,"GASTROJEJUNOSTOMY; WITH VAGOTOMY, ANY TYPE"
44394,COLONOSCOPY W/SNARE,"COLONOSCOPY THROUGH STOMA; WITH REMOVAL OF TUMOR(S), POLYP(S), OR OTHERLESION(S) BY SNARE TECHNIQUE"
44133,ENTERECTOMY LIVE DONOR,"DONOR ENTERECTOMY (INCLUDING COLD PRESERVATION), OPEN; PARTIAL,FROM LIVING DONOR"
44604,SUTURE LARGE INTESTINE,"SUTURE OF LARGE INTESTINE (COLORRHAPHY) FOR PERFORATED ULCER,DIVERTICULUM, WOUND, INJURY OR RUPTURE (SINGLE OR MULTIPLEPERFORATIONS); WITHOUT COLOSTOMY"
43122,PARTIAL REMOVAL OF ESOPHAGUS,"PARTIAL ESOPHAGECTOMY, THORACOABDOMINAL OR ABDOMINAL APPROACH, WITH OR WITHOUTPROXIMAL GASTRECTOMY; WITH ESOPHAGOGASTROSTOMY, WITH OR WITHOUT PYLOROPLASTY"
44202,LAP ENTERECTOMY,"LAPAROSCOPY, SURGICAL; ENTERECTOMY, RESECTION OF SMALL INTESTINE, SINGLERESECTION AND ANASTOMOSIS"
45563,EXPLORATION/REPAIR OF RECTUM,"EXPLORATION, REPAIR, AND PRESACRAL DRAINAGE FOR RECTAL INJURY; WITHCOLOSTOMY"
44207,L COLECTOMY/COLOPROCTOSTOMY,"LAPAROSCOPY, SURGICAL; COLECTOMY, PARTIAL, WITH ANASTOMOSIS, WITHCOLOPROCTOSTOMY (LOW PELVIC ANASTOMOSIS)"
99505,HOME VISIT STOMA CARE,"HOME VISIT FOR STOMA CARE AND MAINTENANCE INCLUDING COLOSTOMY ANDCYSTOSTOMY"
48152,PANCREATECTOMY,"PANCREATECTOMY, PROXIMAL SUBTOTAL WITH TOTAL DUODENECTOMY, PARTIALGASTRECTOMY, CHOLEDOCHOENTEROSTOMY AND GASTROJEJUNOSTOMY (WHIPPLE-TYPEPROCEDURE); WITHOUT PANCREATOJEJUNOSTOMY"
43341,FUSE ESOPHAGUS & INTESTINE,"ESOPHAGOJEJUNOSTOMY (WITHOUT TOTAL GASTRECTOMY); THORACIC APPROACH"
44139,MOBILIZATION OF COLON,"MOBILIZATION (TAKE-DOWN) OF SPLENIC FLEXURE PERFORMED IN CONJUNCTIONWITH PARTIAL COLECTOMY (LIST SEPARATELY IN ADDITION TO PRIMARYPROCEDURE)"
50810,FUSION OF URETER & BOWEL,"URETEROSIGMOIDOSTOMY, WITH CREATION OF SIGMOID BLADDER AND ESTABLISHMENTOF ABDOMINAL OR PERINEAL COLOSTOMY, INCLUDING INTESTINE ANASTOMOSIS"
44320,COLOSTOMY,"COLOSTOMY OR SKIN LEVEL CECOSTOMY;"
44405,COLONOSCOPY W/DILATION,"COLONOSCOPY THROUGH STOMA; WITH TRANSENDOSCOPIC BALLOON DILATION"
43620,REMOVAL OF STOMACH,"GASTRECTOMY, TOTAL; WITH ESOPHAGOENTEROSTOMY"
77799,UNLISTED PX CLIN BRACHYTX,"UNLISTED PROCEDURE, CLINICAL BRACHYTHERAPY"
45171,EXC RECT TUM TRANSANAL PART,"EXCISION OF RECTAL TUMOR, TRANSANAL APPROACH; NOT INCLUDING MUSCULARIS PROPRIA(IE, PARTIAL THICKNESS)"
47145,PREP DONOR LIVER LOBE SPLIT,"BACKBENCH STANDARD PREPARATION OF CADAVER DONOR WHOLE LIVER GRAFT PRIOR TOALLOTRANSPLANTATION, INCLUDING CHOLECYSTECTOMY, IF NECESSARY, AND DISSECTION ANDREMOVAL OF SURROUNDING SOFT TISSUES TO PREPARE THE VENA CAVA, PORTAL VEIN,HEPATIC ARTERY, AND COMMON BILE DUCT FOR IMPLANTATION; WITH LOBE SPLIT OF WHOLELIVER GRAFT INTO 2 PARTIAL LIVER GRAFTS (IE, LEFT LOBE [SEGMENTS II, III, ANDIV] AND RIGHT LOBE [SEGMENTS I AND V THROUGH VIII])"
77772,HDR RDNCL NTRSTL/ICAV BRCHTX,"REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE INTERSTITIAL OR INTRACAVITARYBRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; OVER 12 CHANNELS"
47371,LAPARO ABLATE LIVER CRYOSURG,"LAPAROSCOPY, SURGICAL, ABLATION OF 1 OR MORE LIVER TUMOR(S); CRYOSURGICAL"
44160,REMOVAL OF COLON,"COLECTOMY, PARTIAL, WITH REMOVAL OF TERMINAL ILEUM WITH ILEOCOLOSTOMY"
44125,REMOVAL OF SMALL INTESTINE,"ENTERECTOMY, RESECTION OF SMALL INTESTINE; WITH ENTEROSTOMY"
44212,LAPARO TOTAL PROCTOCOLECTOMY,"LAPAROSCOPY, SURGICAL; COLECTOMY, TOTAL, ABDOMINAL, WITH PROCTECTOMY,WITH ILEOSTOMY"
44145,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; WITH COLOPROCTOSTOMY (LOW PELVIC ANASTOMOSIS)"
44141,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; WITH SKIN LEVEL CECOSTOMY OR COLOSTOMY"
47142,PARTIAL REMOVAL DONOR LIVER,"DONOR HEPATECTOMY (INCLUDING COLD PRESERVATION), FROM LIVING DONOR;TOTAL RIGHT LOBECTOMY (SEGMENTS V, VI, VII AND VIII)"
44147,PARTIAL REMOVAL OF COLON,"COLECTOMY, PARTIAL; ABDOMINAL AND TRANSANAL APPROACH"
44150,REMOVAL OF COLON,"COLECTOMY, TOTAL, ABDOMINAL, WITHOUT PROCTECTOMY; WITH ILEOSTOMY ORILEOPROCTOSTOMY"
43634,REMOVAL OF STOMACH PARTIAL,"GASTRECTOMY, PARTIAL, DISTAL; WITH FORMATION OF INTESTINAL POUCH"
43107,REMOVAL OF ESOPHAGUS,"TOTAL OR NEAR TOTAL ESOPHAGECTOMY, WITHOUT THORACOTOMY; WITHPHARYNGOGASTROSTOMY OR CERVICAL ESOPHAGOGASTROSTOMY, WITH OR WITHOUTPYLOROPLASTY (TRANSHIATAL)"
61626,TRANSCATH OCCLUSION NON-CNS,"TRANSCATHETER PERMANENT OCCLUSION OR EMBOLIZATION (EG, FOR TUMOR DESTRUCTION, TOACHIEVE HEMOSTASIS, TO OCCLUDE A VASCULAR MALFORMATION), PERCUTANEOUS, ANYMETHOD; NON-CENTRAL NERVOUS SYSTEM, HEAD OR NECK (EXTRACRANIAL, BRACHIOCEPHALICBRANCH)"
43360,GASTROINTESTINAL REPAIR,"GASTROINTESTINAL RECONSTRUCTION FOR PREVIOUS ESOPHAGECTOMY, FOROBSTRUCTING ESOPHAGEAL LESION OR FISTULA, OR FOR PREVIOUS ESOPHAGEALEXCLUSION; WITH STOMACH, WITH OR WITHOUT PYLOROPLASTY"
44188,LAP COLOSTOMY,"LAPAROSCOPY, SURGICAL, COLOSTOMY OR SKIN LEVEL CECOSTOMY"
44389,COLONOSCOPY WITH BIOPSY,"COLONOSCOPY THROUGH STOMA; WITH BIOPSY, SINGLE OR MULTIPLE"
43635,REMOVAL OF STOMACH PARTIAL,"VAGOTOMY WHEN PERFORMED WITH PARTIAL DISTAL GASTRECTOMY (LIST SEPARATELYIN ADDITION TO CODE[S] FOR PRIMARY PROCEDURE)"
44605,REPAIR OF BOWEL LESION,"SUTURE OF LARGE INTESTINE (COLORRHAPHY) FOR PERFORATED ULCER,DIVERTICULUM, WOUND, INJURY OR RUPTURE (SINGLE OR MULTIPLEPERFORATIONS); WITH COLOSTOMY"
44127,ENTERECTOMY W/TAPER CONG,"ENTERECTOMY, RESECTION OF SMALL INTESTINE FOR CONGENITAL ATRESIA, SINGLERESECTION AND ANASTOMOSIS OF PROXIMAL SEGMENT OF INTESTINE; WITH TAPERING"
45110,REMOVAL OF RECTUM,"PROCTECTOMY; COMPLETE, COMBINED ABDOMINOPERINEAL, WITH COLOSTOMY"
45126,PELVIC EXENTERATION,"PELVIC EXENTERATION FOR COLORECTAL MALIGNANCY, WITH PROCTECTOMY (WITH ORWITHOUT COLOSTOMY), WITH REMOVAL OF BLADDER AND URETERALTRANSPLANTATIONS, AND/OR HYSTERECTOMY, OR CERVICECTOMY, WITH OR WITHOUTREMOVAL OF TUBE(S), WITH OR WITHOUT REMOVAL OF OVARY(S), OR ANYCOMBINATION THEREOF"
43113,REMOVAL OF ESOPHAGUS,"TOTAL OR NEAR TOTAL ESOPHAGECTOMY, WITH THORACOTOMY; WITH COLONINTERPOSITION OR SMALL INTESTINE RECONSTRUCTION, INCLUDING INTESTINEMOBILIZATION, PREPARATION, AND ANASTOMOSIS(ES)"
48154,PANCREATECTOMY,"PANCREATECTOMY, PROXIMAL SUBTOTAL WITH NEAR-TOTAL DUODENECTOMY,CHOLEDOCHOENTEROSTOMY AND DUODENOJEJUNOSTOMY (PYLORUS-SPARING,WHIPPLE-TYPE PROCEDURE); WITHOUT PANCREATOJEJUNOSTOMY"
45349,SIGMOIDOSCOPY W/RESECTION,"SIGMOIDOSCOPY, FLEXIBLE; WITH ENDOSCOPIC MUCOSAL RESECTION"
45116,PARTIAL REMOVAL OF RECTUM,"PROCTECTOMY, PARTIAL, WITH ANASTOMOSIS; TRANSSACRAL APPROACH ONLY(KRASKE TYPE)"
47610,REMOVAL OF GALLBLADDER,"CHOLECYSTECTOMY WITH EXPLORATION OF COMMON DUCT;"
44204,LAPARO PARTIAL COLECTOMY,"LAPAROSCOPY, SURGICAL; COLECTOMY, PARTIAL, WITH ANASTOMOSIS"
96570,PHOTODYNMC TX 30 MIN ADD-ON,"PHOTODYNAMIC THERAPY BY ENDOSCOPIC APPLICATION OF LIGHT TO ABLATE ABNORMALTISSUE VIA ACTIVATION OF PHOTOSENSITIVE DRUG(S); FIRST 30 MINUTES (LISTSEPARATELY IN ADDITION TO CODE FOR ENDOSCOPY OR BRONCHOSCOPY PROCEDURES OF LUNGAND GASTROINTESTINAL TRACT)"
44206,LAP PART COLECTOMY W/STOMA,"LAPAROSCOPY, SURGICAL; COLECTOMY, PARTIAL, WITH END COLOSTOMY ANDCLOSURE OF DISTAL SEGMENT (HARTMANN TYPE PROCEDURE)"
37243,VASC EMBOLIZE/OCCLUDE ORGAN,"VASCULAR EMBOLIZATION OR OCCLUSION, INCLUSIVE OF ALL RADIOLOGICALSUPERVISION AND INTERPRETATION, INTRAPROCEDURAL ROADMAPPING,AND IMAGING GUIDANCE NECESSARY TO COMPLETE THE INTERVENTION; FORTUMORS, ORGAN ISCHEMIA, OR INFARCTION"
44213,LAP MOBIL SPLENIC FL ADD-ON,"LAPAROSCOPY, SURGICAL, MOBILIZATION (TAKE-DOWN) OF SPLENIC FLEXURE PERFORMED INCONJUNCTION WITH PARTIAL COLECTOMY (LIST SEPARATELY IN ADDITION TO PRIMARYPROCEDURE)"
77385,NTSTY MODUL RAD TX DLVR SMPL,"INTENSITY MODULATED RADIATION TREATMENT DELIVERY (IMRT), INCLUDES GUIDANCE ANDTRACKING, WHEN PERFORMED; SIMPLE"
44391,COLONOSCOPY FOR BLEEDING,"COLONOSCOPY THROUGH STOMA; WITH CONTROL OF BLEEDING, ANY METHOD"
44407,COLONOSCOPY W/NDL ASPIR/BX,"COLONOSCOPY THROUGH STOMA; WITH TRANSENDOSCOPIC ULTRASOUND GUIDED INTRAMURAL ORTRANSMURAL FINE NEEDLE ASPIRATION/BIOPSY(S), INCLUDES ENDOSCOPIC ULTRASOUNDEXAMINATION LIMITED TO THE SIGMOID, DESCENDING, TRANSVERSE, OR ASCENDING COLONAND CECUM AND ADJACENT STRUCTURES"
43121,PARTIAL REMOVAL OF ESOPHAGUS,"PARTIAL ESOPHAGECTOMY, DISTAL TWO-THIRDS, WITH THORACOTOMY ONLY, WITH ORWITHOUT PROXIMAL GASTRECTOMY, WITH THORACIC ESOPHAGOGASTROSTOMY, WITHOR WITHOUT PYLOROPLASTY"
47125,PARTIAL REMOVAL OF LIVER,"HEPATECTOMY, RESECTION OF LIVER; TOTAL LEFT LOBECTOMY"
43631,REMOVAL OF STOMACH PARTIAL,"GASTRECTOMY, PARTIAL, DISTAL; WITH GASTRODUODENOSTOMY"
96571,PHOTODYNAMIC TX ADDL 15 MIN,"PHOTODYNAMIC THERAPY BY ENDOSCOPIC APPLICATION OF LIGHT TO ABLATE ABNORMALTISSUE VIA ACTIVATION OF PHOTOSENSITIVE DRUG(S); EACH ADDITIONAL 15 MINUTES(LIST SEPARATELY IN ADDITION TO CODE FOR ENDOSCOPY OR BRONCHOSCOPY PROCEDURES OFLUNG AND GASTROINTESTINAL TRACT)"
43632,REMOVAL OF STOMACH PARTIAL,"GASTRECTOMY, PARTIAL, DISTAL; WITH GASTROJEJUNOSTOMY"
44408,COLONOSCOPY W/DECOMPRESSION,"COLONOSCOPY THROUGH STOMA; WITH DECOMPRESSION (FOR PATHOLOGIC DISTENTION)(EG, VOLVULUS, MEGACOLON), INCLUDING PLACEMENT OF DECOMPRESSION TUBE, WHENPERFORMED"
44403,COLONOSCOPY W/RESECTION,"COLONOSCOPY THROUGH STOMA; WITH ENDOSCOPIC MUCOSAL RESECTION"
44128,ENTERECTOMY CONG ADD-ON,"ENTERECTOMY, RESECTION OF SMALL INTESTINE FOR CONGENITAL ATRESIA, SINGLERESECTION AND ANASTOMOSIS OF PROXIMAL SEGMENT OF INTESTINE; EACHADDITIONAL RESECTION AND ANASTOMOSIS (LIST SEPARATELY IN ADDITION TOCODE FOR PRIMARY PROCEDURE)"
96567,PDT DSTR PRMLG LES SKN,"PHOTODYNAMIC THERAPY BY EXTERNAL APPLICATION OF LIGHT TO DESTROY PREMALIGNANTLESIONS OF THE SKIN AND ADJACENT MUCOSA WITH APPLICATION ANDILLUMINATION/ACTIVATION OF PHOTOSENSITIVE DRUG(S), PER DAY"
44205,LAP COLECTOMY PART W/ILEUM,"LAPAROSCOPY, SURGICAL; COLECTOMY, PARTIAL, WITH REMOVAL OF TERMINALILEUM WITH ILEOCOLOSTOMY"
47564,LAPARO CHOLECYSTECTOMY/EXPLR,"LAPAROSCOPY, SURGICAL; CHOLECYSTECTOMY WITH EXPLORATION OF COMMON DUCT"
44390,COLONOSCOPY FOR FOREIGN BODY,"COLONOSCOPY THROUGH STOMA; WITH REMOVAL OF FOREIGN BODY(S)"
47563,LAPARO CHOLECYSTECTOMY/GRAPH,"LAPAROSCOPY, SURGICAL; CHOLECYSTECTOMY WITH CHOLANGIOGRAPHY"
47370,LAPARO ABLATE LIVER TUMOR RF,"LAPAROSCOPY, SURGICAL, ABLATION OF 1 OR MORE LIVER TUMOR(S); RADIOFREQUENCY"
43361,GASTROINTESTINAL REPAIR,"GASTROINTESTINAL RECONSTRUCTION FOR PREVIOUS ESOPHAGECTOMY, FOROBSTRUCTING ESOPHAGEAL LESION OR FISTULA, OR FOR PREVIOUS ESOPHAGEALEXCLUSION; WITH COLON INTERPOSITION OR SMALL INTESTINE RECONSTRUCTION,INCLUDING INTESTINE MOBILIZATION, PREPARATION, AND ANASTOMOSIS(ES)"
44208,L COLECTOMY/COLOPROCTOSTOMY,"LAPAROSCOPY, SURGICAL; COLECTOMY, PARTIAL, WITH ANASTOMOSIS, WITHCOLOPROCTOSTOMY (LOW PELVIC ANASTOMOSIS) WITH COLOSTOMY"
47380,OPEN ABLATE LIVER TUMOR RF,"ABLATION, OPEN, OF 1 OR MORE LIVER TUMOR(S); RADIOFREQUENCY"
43633,REMOVAL OF STOMACH PARTIAL,"GASTRECTOMY, PARTIAL, DISTAL; WITH ROUX-EN-Y RECONSTRUCTION"
44345,REVISION OF COLOSTOMY,"REVISION OF COLOSTOMY; COMPLICATED (RECONSTRUCTION IN-DEPTH) (SEPARATEPROCEDURE)"
43288,ESPHG THRSC MOBLJ,"ESOPHAGECTOMY, TOTAL OR NEAR TOTAL, WITH THORACOSCOPIC MOBILIZATION OF THEUPPER, MIDDLE, AND LOWER MEDIASTINAL ESOPHAGUS, WITH SEPARATE LAPAROSCOPICPROXIMAL GASTRECTOMY, WITH LAPAROSCOPIC PYLORIC DRAINAGE PROCEDURE IFPERFORMED, WITH OPEN CERVICAL PHARYNGOGASTROSTOMY OR ESOPHAGOGASTROSTOMY (IE,THORACOSCOPIC, LAPAROSCOPIC AND CERVICAL INCISION ESOPHAGECTOMY, MCKEOWNESOPHAGECTOMY, TRI-INCISIONAL ESOPHAGECTOMY)"
44388,COLONOSCOPY THRU STOMA SPX,"COLONOSCOPY THROUGH STOMA; DIAGNOSTIC, INCLUDING COLLECTION OF SPECIMEN(S) BYBRUSHING OR WASHING, WHEN PERFORMED (SEPARATE PROCEDURE)"
57307,FISTULA REPAIR & COLOSTOMY,"CLOSURE OF RECTOVAGINAL FISTULA; ABDOMINAL APPROACH, WITH CONCOMITANTCOLOSTOMY"
77338,DESIGN MLC DEVICE FOR IMRT,"MULTI-LEAF COLLIMATOR (MLC) DEVICE(S) FOR INTENSITY MODULATED RADIATION THERAPY(IMRT), DESIGN AND CONSTRUCTION PER IMRT PLAN"
32701,THORAX STEREO RAD TARGETW/TX,"THORACIC TARGET(S) DELINEATION FOR STEREOTACTIC BODY RADIATION THERAPY(SRS/SBRT), (PHOTON OR PARTICLE BEAM), ENTIRE COURSE OF TREATMENT"
96573,PDT DSTR PRMLG LES PHYS/QHP,"PHOTODYNAMIC THERAPY BY EXTERNAL APPLICATION OF LIGHT TO DESTROY PREMALIGNANTLESIONS OF THE SKIN AND ADJACENT MUCOSA WITH APPLICATION ANDILLUMINATION/ACTIVATION OF PHOTOSENSITIZING DRUG(S) PROVIDED BY A PHYSICIAN OROTHER QUALIFIED HEALTH CARE PROFESSIONAL, PER DAY"
45395,LAP REMOVAL OF RECTUM,"LAPAROSCOPY, SURGICAL; PROCTECTOMY, COMPLETE, COMBINED ABDOMINOPERINEAL, WITHCOLOSTOMY"
44402,COLONOSCOPY W/STENT PLCMT,"COLONOSCOPY THROUGH STOMA; WITH ENDOSCOPIC STENT PLACEMENT (INCLUDINGPRE- AND POST-DILATION AND GUIDE WIRE PASSAGE, WHEN PERFORMED)"
77771,HDR RDNCL NTRSTL/ICAV BRCHTX,"REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE INTERSTITIAL OR INTRACAVITARYBRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; 2-12 CHANNELS"
45390,COLONOSCOPY W/RESECTION,"COLONOSCOPY, FLEXIBLE; WITH ENDOSCOPIC MUCOSAL RESECTION"
45123,PARTIAL PROCTECTOMY,"PROCTECTOMY, PARTIAL, WITHOUT ANASTOMOSIS, PERINEAL APPROACH"
47120,PARTIAL REMOVAL OF LIVER,"HEPATECTOMY, RESECTION OF LIVER; PARTIAL LOBECTOMY"
47382,PERCUT ABLATE LIVER RF,"ABLATION, 1 OR MORE LIVER TUMOR(S), PERCUTANEOUS, RADIOFREQUENCY"
43254,EGD ENDO MUCOSAL RESECTION,"ESOPHAGOGASTRODUODENOSCOPY, FLEXIBLE, TRANSORAL; WITHENDOSCOPIC MUCOSAL RESECTION"
44211,LAP COLECTOMY W/PROCTECTOMY,"LAPAROSCOPY, SURGICAL; COLECTOMY, TOTAL, ABDOMINAL, WITH PROCTECTOMY, WITHILEOANAL ANASTOMOSIS, CREATION OF ILEAL RESERVOIR (S OR J), WITH LOOP ILEOSTOMY,INCLUDES RECTAL MUCOSECTOMY, WHEN PERFORMED"
47562,LAPAROSCOPIC CHOLECYSTECTOMY,"LAPAROSCOPY, SURGICAL; CHOLECYSTECTOMY"
44322,COLOSTOMY WITH BIOPSIES,"COLOSTOMY OR SKIN LEVEL CECOSTOMY; WITH MULTIPLE BIOPSIES (EG, FORCONGENITAL MEGACOLON) (SEPARATE PROCEDURE)"
47383,PERQ ABLTJ LVR CRYOABLATION,"ABLATION, 1 OR MORE LIVER TUMOR(S), PERCUTANEOUS, CRYOABLATION"
0184T,EXC RECTAL TUMOR ENDOSCOPIC,"EXCISION OF RECTAL TUMOR, TRANSANAL ENDOSCOPIC MICROSURGICAL APPROACH (IE,TEMS), INCLUDING MUSCULARIS PROPRIA (IE, FULL THICKNESS)"
77770,HDR RDNCL NTRSTL/ICAV BRCHTX,"REMOTE AFTERLOADING HIGH DOSE RATE RADIONUCLIDE INTERSTITIAL OR INTRACAVITARYBRACHYTHERAPY, INCLUDES BASIC DOSIMETRY, WHEN PERFORMED; 1 CHANNEL"
